  [Line number: None, Type: None, Value: None]
- Program    [Line number: None, Type: None, Value: None]
  - Statements      [Line number: 2, Type: None, Value: None]
    - FloatDeclaration        [Line number: None, Type: None, Value: None]
      - IdList          [Line number: 2, Type: float, Value: 0]
        - lluviaNorteEnero      [Line number: 3, Type: None, Value: None]
    - FloatDeclaration        [Line number: None, Type: None, Value: None]
      - IdList          [Line number: 3, Type: float, Value: 0]
        - lluviaNorteFebrero      [Line number: 4, Type: None, Value: None]
    - FloatDeclaration        [Line number: None, Type: None, Value: None]
      - IdList          [Line number: 4, Type: float, Value: 0]
        - lluviaNorteMarzo      [Line number: 5, Type: None, Value: None]
    - FloatDeclaration        [Line number: None, Type: None, Value: None]
      - IdList          [Line number: 5, Type: float, Value: 0]
        - lluviaNorteAbril      [Line number: 6, Type: None, Value: None]
    - FloatDeclaration        [Line number: None, Type: None, Value: None]
      - IdList          [Line number: 6, Type: float, Value: 0]
        - lluviaNorteMayo      [Line number: 7, Type: None, Value: None]
    - FloatDeclaration        [Line number: None, Type: None, Value: None]
      - IdList          [Line number: 7, Type: float, Value: 0]
        - lluviaNorteJunio      [Line number: 8, Type: None, Value: None]
    - FloatDeclaration        [Line number: None, Type: None, Value: None]
      - IdList          [Line number: 8, Type: float, Value: 0]
        - lluviaNorteJulio      [Line number: 9, Type: None, Value: None]
    - FloatDeclaration        [Line number: None, Type: None, Value: None]
      - IdList          [Line number: 9, Type: float, Value: 0]
        - lluviaNorteAgosto      [Line number: 10, Type: None, Value: None]
    - FloatDeclaration        [Line number: None, Type: None, Value: None]
      - IdList          [Line number: 10, Type: float, Value: 0]
        - lluviaNorteSeptiembre      [Line number: 11, Type: None, Value: None]
    - FloatDeclaration        [Line number: None, Type: None, Value: None]
      - IdList          [Line number: 11, Type: float, Value: 0]
        - lluviaNorteOctubre      [Line number: 12, Type: None, Value: None]
    - FloatDeclaration        [Line number: None, Type: None, Value: None]
      - IdList          [Line number: 12, Type: float, Value: 0]
        - lluviaNorteNoviembre      [Line number: 13, Type: None, Value: None]
    - FloatDeclaration        [Line number: None, Type: None, Value: None]
      - IdList          [Line number: 13, Type: float, Value: 0]
        - lluviaNorteDiciembre      [Line number: 14, Type: None, Value: None]
    - FloatDeclaration        [Line number: None, Type: None, Value: None]
      - IdList          [Line number: 14, Type: float, Value: 0]
        - promedioAnual      [Line number: 15, Type: None, Value: None]
    - FloatDeclaration        [Line number: None, Type: None, Value: None]
      - IdList          [Line number: 15, Type: float, Value: 0]
        - registroMenor      [Line number: 16, Type: None, Value: None]
    - FloatDeclaration        [Line number: None, Type: None, Value: None]
      - IdList          [Line number: 16, Type: float, Value: 0]
        - mayorLluvia      [Line number: 17, Type: float, Value: 50.0]
    - Assignment        [Line number: 17, Type: float, Value: None]
      - lluviaNorteEnero        [Line number: 17, Type: float, Value: 50.0]
      - 50.0      [Line number: 18, Type: float, Value: 40.0]
    - Assignment        [Line number: 18, Type: float, Value: None]
      - lluviaNorteFebrero        [Line number: 18, Type: float, Value: 40.0]
      - 40.0      [Line number: 19, Type: float, Value: 60.0]
    - Assignment        [Line number: 19, Type: float, Value: None]
      - lluviaNorteMarzo        [Line number: 19, Type: float, Value: 60.0]
      - 60.0      [Line number: 20, Type: float, Value: 30.0]
    - Assignment        [Line number: 20, Type: float, Value: None]
      - lluviaNorteAbril        [Line number: 20, Type: float, Value: 30.0]
      - 30.0      [Line number: 21, Type: float, Value: 70.0]
    - Assignment        [Line number: 21, Type: float, Value: None]
      - lluviaNorteMayo        [Line number: 21, Type: float, Value: 70.0]
      - 70.0      [Line number: 22, Type: float, Value: 55.0]
    - Assignment        [Line number: 22, Type: float, Value: None]
      - lluviaNorteJunio        [Line number: 22, Type: float, Value: 55.0]
      - 55.0      [Line number: 23, Type: float, Value: 45.0]
    - Assignment        [Line number: 23, Type: float, Value: None]
      - lluviaNorteJulio        [Line number: 23, Type: float, Value: 45.0]
      - 45.0      [Line number: 24, Type: float, Value: 65.0]
    - Assignment        [Line number: 24, Type: float, Value: None]
      - lluviaNorteAgosto        [Line number: 24, Type: float, Value: 65.0]
      - 65.0      [Line number: 25, Type: float, Value: 75.0]
    - Assignment        [Line number: 25, Type: float, Value: None]
      - lluviaNorteSeptiembre        [Line number: 25, Type: float, Value: 75.0]
      - 75.0      [Line number: 26, Type: float, Value: 35.0]
    - Assignment        [Line number: 26, Type: float, Value: None]
      - lluviaNorteOctubre        [Line number: 26, Type: float, Value: 35.0]
      - 35.0      [Line number: 27, Type: float, Value: 80.0]
    - Assignment        [Line number: 27, Type: float, Value: None]
      - lluviaNorteNoviembre        [Line number: 27, Type: float, Value: 80.0]
      - 80.0      [Line number: 28, Type: float, Value: 25.0]
    - Assignment        [Line number: 28, Type: float, Value: None]
      - lluviaNorteDiciembre        [Line number: 28, Type: float, Value: 25.0]
      - 25.0      [Line number: 29, Type: float, Value: 695.0]
    - Assignment        [Line number: 29, Type: float, Value: None]
      - promedioAnual        [Line number: 32, Type: float, Value: 695.0]
      - +          [Line number: 31, Type: float, Value: 670.0]
        - +            [Line number: 31, Type: float, Value: 590.0]
          - +              [Line number: 31, Type: float, Value: 555.0]
            - +                [Line number: 31, Type: float, Value: 480.0]
              - +                  [Line number: 30, Type: float, Value: 415.0]
                - +                    [Line number: 30, Type: float, Value: 350.0]
                  - +                      [Line number: 30, Type: float, Value: 305.0]
                    - +                        [Line number: 30, Type: float, Value: 250.0]
                      - +                          [Line number: 29, Type: float, Value: 180.0]
                        - +                            [Line number: 29, Type: float, Value: 150.0]
                          - +                              [Line number: 29, Type: float, Value: 90.0]
                            - +                                [Line number: 29, Type: float, Value: 50.0]
                              - lluviaNorteEnero                                [Line number: 29, Type: float, Value: 40.0]
                              - lluviaNorteFebrero                              [Line number: 29, Type: float, Value: 60.0]
                            - lluviaNorteMarzo                            [Line number: 30, Type: float, Value: 30.0]
                          - lluviaNorteAbril                          [Line number: 30, Type: float, Value: 70.0]
                        - lluviaNorteMayo                        [Line number: 30, Type: float, Value: 55.0]
                      - lluviaNorteJunio                      [Line number: 30, Type: float, Value: 45.0]
                    - lluviaNorteJulio                    [Line number: 31, Type: float, Value: 65.0]
                  - lluviaNorteAgosto                  [Line number: 31, Type: float, Value: 65.0]
                - lluviaNorteAgosto                [Line number: 31, Type: float, Value: 75.0]
              - lluviaNorteSeptiembre              [Line number: 31, Type: float, Value: 35.0]
            - lluviaNorteOctubre            [Line number: 32, Type: float, Value: 80.0]
          - lluviaNorteNoviembre          [Line number: 32, Type: float, Value: 25.0]
        - lluviaNorteDiciembre      [Line number: 33, Type: None, Value: 695.0]
    - OutputStatement        [Line number: 33, Type: float, Value: 695.0]
      - promedioAnual      [Line number: 34, Type: float, Value: 25.0]
    - Assignment        [Line number: 34, Type: float, Value: None]
      - registroMenor        [Line number: 34, Type: float, Value: 25.0]
      - lluviaNorteDiciembre      [Line number: 35, Type: None, Value: 25.0]
    - OutputStatement        [Line number: 35, Type: float, Value: 25.0]
      - registroMenor      [Line number: 36, Type: float, Value: 80.0]
    - Assignment        [Line number: 36, Type: float, Value: None]
      - mayorLluvia        [Line number: 36, Type: float, Value: 80.0]
      - lluviaNorteNoviembre      [Line number: 37, Type: None, Value: 80.0]
    - OutputStatement        [Line number: 37, Type: float, Value: 80.0]
      - mayorLluvia
